Level Sensor-1,Level Sensor-2,Level Sensor-3, Fluid Flow
37.175832,44.386132,37.349638,250.216052
46.191934,55.11747,42.434596,250.254899
45.778657,52.262403,41.211125,249.785125
45.802319,58.642311,41.656117,251.306891
55.451924,61.419208,38.93859,250.150323
59.609969,63.936592,41.406224,250.78024
54.787273,67.665722,43.219207,249.65924
60.205678,66.851206,41.934116,248.834431
62.913511,68.090355,41.866653,250.613049
62.76237,68.892154,44.824013,249.17832
63.995643,68.833274,41.402145,251.217395
65.740222,62.879066,38.455751,251.893044
67.755174,64.304633,37.246576,249.846756
67.207878,68.443564,41.018715,250.517324
65.361255,68.384153,40.830605,248.068303
64.826874,68.016894,41.998857,250.003949
68.202788,67.031606,42.596381,250.263423
67.003523,68.728773,44.577338,251.892388
66.105289,66.550824,43.814906,249.586299
69.235158,66.513934,41.360649,249.896586
67.360765,68.662164,43.779088,250.521421
68.148327,69.313942,41.895813,249.969691
65.464235,66.16274,43.760408,251.584396
62.266357,67.280895,42.219816,249.666944
62.516933,68.258605,43.481675,248.76526
67.322854,68.905351,44.992116,248.630688
66.624693,69.152543,45.676544,249.133736
68.842839,67.629157,44.58097,251.500964
66.971135,67.932628,32.808703,249.210775
64.122312,69.427985,36.812523,249.981657
67.265202,69.673803,39.777623,248.477265
68.152049,65.93164,42.067268,250.998735
63.585617,67.406913,44.869368,250.513554
63.325089,66.31901,44.587393,248.430878
63.450452,68.366222,42.988384,249.454349
60.69948,68.577966,42.91835,249.350756
62.581657,66.348969,42.15228,251.623899
68.549946,68.264809,44.204152,248.860165
66.903981,65.427218,45.145361,251.525387
58.836769,66.657958,43.571427,249.255523
65.883381,68.293789,39.073871,250.063449
68.23135,69.602749,36.479017,250.905961
62.875139,68.259902,41.471801,249.070957
65.090262,69.788283,39.145506,250.052631
66.978898,70.817594,42.72579,249.430254
64.753808,66.342843,41.240494,250.621736
65.635077,68.075313,43.697884,250.487328
68.462394,68.193949,40.35666,248.452842
67.988774,68.955156,35.164041,250.977263
67.709108,67.064521,37.379642,249.281257
68.250955,67.369668,41.290124,249.888226
62.061821,67.91884,40.084786,250.606984
66.23127,67.889085,43.279508,249.219462
67.896401,69.155388,44.837334,251.022503
70.272169,66.884773,43.324265,249.016702
68.752,61.56889,41.851511,250.048861
66.249851,65.545896,42.767098,250.007719
61.964264,65.475402,41.957621,248.487592
68.092315,68.820367,41.969358,249.764964
67.447925,68.12419,43.912952,250.355542
70.065121,67.638248,45.138178,250.152454
65.800742,68.616288,43.998971,251.512274
65.573547,63.611012,43.233185,251.416221
66.407234,66.693281,39.98604,250.333577
63.513287,65.188024,38.679461,250.038043
66.605123,67.928538,32.273505,249.315843
61.447551,66.460565,34.936653,250.971526
63.927429,65.849812,38.409447,249.847412
66.314913,69.156584,40.981723,250.510275
65.889526,67.570771,42.672304,250.431105
64.129461,67.836796,41.414661,249.943957
67.683064,67.186071,39.964677,249.964774
65.923647,68.193919,39.530243,249.236837
64.990899,69.575843,40.885358,250.213102
67.489237,68.615962,44.67579,250.504866
62.756753,66.495198,45.090674,250.722542
62.597075,66.766458,44.854425,249.541223
64.426578,65.993714,43.445551,249.868721
63.201654,67.755883,42.485726,248.763293
64.510048,65.059126,42.046071,250.229001
67.43615,65.163487,42.712128,249.562532
63.430934,65.87532,42.6968,249.363542
66.502266,69.142083,45.122078,251.270831
67.82594,68.835174,43.906768,250.050172
66.109899,68.443866,39.884997,249.894619
62.445977,68.480933,41.350825,250.540271
64.354186,67.650298,44.81175,251.018405
65.801141,67.49599,42.884761,249.297157
64.850946,68.091356,37.447953,251.55063
64.633339,68.951621,42.391031,250.503063
64.082522,69.630398,43.535974,250.690743
64.850854,69.168478,45.777287,250.453725
70.02484,69.204038,43.374489,250.157207
68.469639,68.526398,42.62108,249.628425
68.46091,69.732892,44.288681,249.050796
65.184435,64.296478,43.572406,249.646783
62.842981,66.595193,39.240756,251.263127
61.136523,68.408894,42.47019,249.410093
63.916862,58.7998,44.433371,250.358656
66.097898,62.844617,44.946745,250.084922
62.156498,67.035406,44.209889,249.946907
59.915496,65.737532,44.699208,250.804007
59.593142,67.966341,43.211725,249.590397
65.670885,65.844846,40.658579,249.106526
69.247359,68.125879,32.459456,251.140356
67.212839,67.367046,39.053421,248.947531
61.790505,68.435796,41.59989,249.228805
65.743375,68.588789,44.80962,249.492541
64.526977,68.169934,46.048932,250.979722
67.712576,67.544654,40.259718,248.977035
60.964173,65.863044,41.370982,251.4195
63.413923,66.93649,44.019575,249.376982
62.259844,67.022411,42.475035,249.82889
67.148299,64.371581,40.107613,250.957921
62.659174,68.10224,39.322579,250.552401
68.546966,65.309602,43.263729,249.708086
61.187725,65.62627,43.474398,249.84102
66.691664,67.452187,43.706414,249.276996
69.234569,68.120764,36.235275,249.337479
61.614407,64.564334,41.135341,250.755325
58.996624,65.973381,39.491876,249.484017
65.36174,66.164179,37.594229,250.915468
63.881219,68.928281,40.240497,250.719428
61.58346,68.742882,41.721415,249.351084
65.044144,66.965345,40.292759,250.078693
63.781294,68.564004,42.47022,249.671042
65.793985,66.392236,38.648127,250.004768
64.200578,68.558786,38.393634,249.29896
66.307588,69.887172,40.273994,250.644028
68.280384,70.173934,43.78518,249.913469
66.304453,68.621953,42.830136,250.129178
65.066038,66.146469,42.84697,250.13639
67.067613,68.279113,41.232999,249.485984
63.254126,68.709513,40.760019,249.791518
63.572902,68.255983,42.456379,250.323087
69.808209,70.003114,41.626923,249.568105
67.159481,66.447358,44.49219,251.253784
66.195632,64.891578,45.271997,249.306992
65.095161,68.590523,44.605334,249.924123
68.414265,67.629059,42.14016,250.570431
64.209251,67.158169,44.977517,251.262471
63.47635,67.666049,45.143348,249.594167
63.862261,68.598036,44.391827,251.143962
68.344352,69.917582,45.023516,249.820203
67.217032,66.016037,42.940474,249.984771
63.951548,66.140516,38.675982,250.202611
65.120918,68.40643,39.804729,250.756472
62.092308,68.086342,38.813176,249.305189
64.756415,67.770593,42.162975,251.084626
65.085145,69.231248,40.680934,249.406815
66.010149,69.122112,44.446525,249.515161
68.391492,68.594988,45.101853,248.192385
67.483008,67.352892,41.409247,250.880063
62.015119,66.123243,42.652242,249.786764
65.203664,68.805138,45.349319,249.025717
67.846971,67.744998,44.025713,250.167862
67.288989,67.174282,43.774635,249.284536
62.368071,67.85018,39.556503,249.379441
64.589944,69.568532,39.472404,250.039846
66.851802,71.026577,41.341344,264.84707
65.529493,69.454901,41.737072,274.040446
66.181524,70.528096,42.244674,274.940491
66.725476,68.340162,46.175913,275.11178
71.618426,68.144297,41.992434,275.856271
72.609554,69.347001,41.897912,275.215209
70.486668,70.726949,45.62881,274.885088
68.985332,70.220477,44.750942,273.749828
69.51544,69.478595,43.574209,275.866762
73.974892,70.016544,45.740313,275.372565
74.060754,72.966302,43.712034,275.14784
69.421038,72.133439,45.276291,275.360927
70.631107,71.783631,45.388222,274.730682
73.821022,72.499141,42.046219,274.500057
72.14338,72.956717,43.527662,276.541099
69.513564,70.415689,47.116187,273.778185
69.835774,71.245781,46.749673,273.286939
71.859134,71.97683,46.871719,275.553197
69.873248,71.728929,44.125998,274.931803
73.769141,72.625659,44.632183,274.246976
74.024418,72.019878,45.795504,275.211439
72.02033,67.614562,48.167444,274.329588
70.633013,71.462965,45.785983,274.742812
69.073921,72.137398,46.804705,274.977207
67.248587,72.317657,46.008051,276.221141
69.514041,70.996807,44.888868,273.635909
67.543339,70.750046,44.328049,274.835587
74.383242,69.53347,44.728383,275.399938
74.02647,72.318166,45.149328,274.100766
70.307433,67.95999,45.49243,275.574833
63.760001,70.156814,43.538345,275.638923
70.170869,70.978085,44.674068,274.101585
72.270916,72.09217,39.827544,274.810016
72.612793,71.959479,44.014548,275.64171
70.778345,69.410967,46.446734,275.436491
70.581321,69.501742,43.517852,274.619713
71.862913,70.547705,45.077804,275.367647
68.35167,70.920689,40.969025,274.47252
72.293656,71.31723,39.953979,275.392234
72.48714,73.365977,45.68849,274.986878
72.245862,74.205302,46.190055,275.209799
69.243006,74.325788,44.05255,274.879515
69.371726,73.892392,43.393146,275.778741
68.205663,74.013145,46.792948,273.583621
73.685354,73.095501,47.256494,275.967076
70.770534,71.868036,43.921891,274.618238
72.149528,72.232451,44.822012,273.423806
69.414789,73.740163,38.473941,275.422394
65.011834,72.727645,37.082441,275.516644
67.808113,70.979888,37.701577,274.750516
71.572223,72.456704,43.861657,275.917247
68.08878,71.353883,45.327933,274.607584
66.89063,72.338697,44.045004,274.340734
73.036084,69.729768,45.259611,275.201276
71.361308,67.685129,45.164788,273.518384
65.738077,70.108356,46.651809,274.611518
72.994965,72.535648,48.356567,274.514318
67.255364,73.686053,44.421385,275.356993
69.307233,73.667042,46.376099,275.760874
72.927908,73.694521,47.316323,275.877088
72.041052,73.330983,46.956351,273.869812
72.294895,73.546944,46.189593,274.803132
71.876577,73.684491,45.094669,274.775758
73.642093,74.650598,44.089454,273.291528
71.889721,73.509395,45.632757,275.411904
67.029193,69.870868,46.565666,276.677474
60.623446,71.887665,45.663618,273.461014
71.588271,71.172333,45.873175,274.773791
73.657587,72.825294,43.912366,275.108829
72.396133,72.629751,42.981752,275.790051
72.027916,68.039207,44.038375,274.971634
71.490015,68.722704,43.063798,274.423346
74.730729,70.946473,44.208506,275.173903
